STEM_WF_APA102-DOTSTAR_{1029.975703, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1040.249776, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1050.52385, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1060.797924, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1071.071998, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1081.346072, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1091.620145, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1101.894219, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1112.168293, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1122.442367, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1132.71644, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1142.990514, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1153.264588, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1163.538662, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1173.812736, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1184.086809, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1194.360883, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1204.634957, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1214.909031, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1225.183104, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1235.457178, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1245.731252, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1256.005326, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1266.2794, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1276.553473, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1286.827547, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1297.101621, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1307.375695, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1317.649768, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1327.923842, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1338.197916, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1348.47199, -143.479102, 0}
STEM_WF_APA102-DOTSTAR_{1358.746064, -143.479102, 0}
