STEM_AI F_APA102-DOTSTAR_{2308.833535, 2.453386, 0}
STEM_AI F_APA102-DOTSTAR_{2306.627022, -0.964522, 0}
STEM_AI F_APA102-DOTSTAR_{2302.183846, -1.859715, 0}
STEM_AI F_APA102-DOTSTAR_{2297.713733, -2.615343, 0}
STEM_AI F_APA102-DOTSTAR_{2293.230559, -3.289027, 0}
STEM_AI F_APA102-DOTSTAR_{2288.725431, -3.7572, 0}
STEM_AI F_APA102-DOTSTAR_{2284.345016, -2.707236, 0}
STEM_AI F_APA102-DOTSTAR_{2280.180379, -0.919009, 0}
STEM_AI F_APA102-DOTSTAR_{2277.836349, 2.453431, 0}
STEM_AI F_APA102-DOTSTAR_{2280.180294, 5.825946, 0}
STEM_AI F_APA102-DOTSTAR_{2284.345013, 7.614006, 0}
STEM_AI F_APA102-DOTSTAR_{2288.725424, 8.663942, 0}
STEM_AI F_APA102-DOTSTAR_{2293.230572, 8.195915, 0}
STEM_AI F_APA102-DOTSTAR_{2297.713724, 7.522083, 0}
STEM_AI F_APA102-DOTSTAR_{2302.183835, 6.766444, 0}
STEM_AI F_APA102-DOTSTAR_{2306.626999, 5.871207, 0}
STEM_AI F_APA102-DOTSTAR_{2324.580544, 2.453386, 0}
STEM_AI F_APA102-DOTSTAR_{2324.056255, -1.705163, 0}
STEM_AI F_APA102-DOTSTAR_{2321.453308, -4.848092, 0}
STEM_AI F_APA102-DOTSTAR_{2317.461052, -6.119576, 0}
STEM_AI F_APA102-DOTSTAR_{2313.344993, -6.960906, 0}
STEM_AI F_APA102-DOTSTAR_{2309.212388, -7.718007, 0}
STEM_AI F_APA102-DOTSTAR_{2305.073268, -8.438566, 0}
STEM_AI F_APA102-DOTSTAR_{2300.927445, -9.119427, 0}
STEM_AI F_APA102-DOTSTAR_{2296.775184, -9.759792, 0}
STEM_AI F_APA102-DOTSTAR_{2292.617106, -10.361185, 0}
STEM_AI F_APA102-DOTSTAR_{2288.454032, -10.926717, 0}
STEM_AI F_APA102-DOTSTAR_{2284.267862, -11.257006, 0}
STEM_AI F_APA102-DOTSTAR_{2280.092752, -10.874736, 0}
STEM_AI F_APA102-DOTSTAR_{2276.081957, -9.637343, 0}
STEM_AI F_APA102-DOTSTAR_{2272.168113, -8.109481, 0}
STEM_AI F_APA102-DOTSTAR_{2268.320671, -6.421521, 0}
STEM_AI F_APA102-DOTSTAR_{2264.571314, -4.52604, 0}
STEM_AI F_APA102-DOTSTAR_{2261.565355, -1.698959, 0}
STEM_AI F_APA102-DOTSTAR_{2261.06265, 2.453374, 0}
STEM_AI F_APA102-DOTSTAR_{2261.565363, 6.605699, 0}
STEM_AI F_APA102-DOTSTAR_{2264.571298, 9.432837, 0}
STEM_AI F_APA102-DOTSTAR_{2268.320677, 11.328277, 0}
STEM_AI F_APA102-DOTSTAR_{2272.168105, 13.016268, 0}
STEM_AI F_APA102-DOTSTAR_{2276.081922, 14.544201, 0}
STEM_AI F_APA102-DOTSTAR_{2280.092746, 15.781533, 0}
STEM_AI F_APA102-DOTSTAR_{2284.26786, 16.163766, 0}
STEM_AI F_APA102-DOTSTAR_{2288.454029, 15.833485, 0}
STEM_AI F_APA102-DOTSTAR_{2292.617114, 15.268025, 0}
STEM_AI F_APA102-DOTSTAR_{2296.775179, 14.666548, 0}
STEM_AI F_APA102-DOTSTAR_{2300.927448, 14.026233, 0}
STEM_AI F_APA102-DOTSTAR_{2305.073269, 13.345364, 0}
STEM_AI F_APA102-DOTSTAR_{2309.212373, 12.624719, 0}
STEM_AI F_APA102-DOTSTAR_{2313.345059, 11.868049, 0}
STEM_AI F_APA102-DOTSTAR_{2317.461053, 11.026369, 0}
STEM_AI F_APA102-DOTSTAR_{2321.453312, 9.754878, 0}
STEM_AI F_APA102-DOTSTAR_{2324.056262, 6.611937, 0}
STEM_AI F_APA102-DOTSTAR_{2342.840872, 2.453386, 0}
STEM_AI F_APA102-DOTSTAR_{2342.522635, -1.776242, 0}
STEM_AI F_APA102-DOTSTAR_{2341.351868, -5.83696, 0}
STEM_AI F_APA102-DOTSTAR_{2338.554597, -8.963403, 0}
STEM_AI F_APA102-DOTSTAR_{2334.691273, -10.681136, 0}
STEM_AI F_APA102-DOTSTAR_{2330.577592, -11.713371, 0}
STEM_AI F_APA102-DOTSTAR_{2326.425606, -12.583526, 0}
STEM_AI F_APA102-DOTSTAR_{2322.256839, -13.369814, 0}
STEM_AI F_APA102-DOTSTAR_{2318.083618, -14.132077, 0}
STEM_AI F_APA102-DOTSTAR_{2313.905781, -14.86857, 0}
STEM_AI F_APA102-DOTSTAR_{2309.723251, -15.577884, 0}
STEM_AI F_APA102-DOTSTAR_{2305.536069, -16.259145, 0}
STEM_AI F_APA102-DOTSTAR_{2301.3444, -16.912201, 0}
STEM_AI F_APA102-DOTSTAR_{2297.148534, -17.537666, 0}
STEM_AI F_APA102-DOTSTAR_{2292.948824, -18.136734, 0}
STEM_AI F_APA102-DOTSTAR_{2288.746291, -18.715677, 0}
STEM_AI F_APA102-DOTSTAR_{2284.535131, -19.226383, 0}
STEM_AI F_APA102-DOTSTAR_{2280.302801, -19.497204, 0}
STEM_AI F_APA102-DOTSTAR_{2276.067847, -19.310458, 0}
