STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 397.55443, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 403.422989, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 409.29556, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 415.171355, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 421.049597, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 426.929505, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 432.810303, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 438.691214, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 444.571465, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 450.450272, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 456.326851, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 462.200407, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 468.070136, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 473.935234, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 479.794874, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 485.648217, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 491.494412, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 497.332594, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 503.161885, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 508.98137, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 514.790138, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 520.587251, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 526.371755, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 532.142675, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 537.899024, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 543.639791, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 549.363958, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 555.070489, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 560.758335, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 566.426438, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 572.07373, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 577.699146, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 583.301599, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 588.880021, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 594.433337, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 599.960488, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 605.460418, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 610.932087, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 616.374475, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 621.786567, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 627.167389, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 632.51599, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 637.831445, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 643.112872, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 648.359417, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 653.570285, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 658.745189, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 663.884453, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 668.98841, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 674.057359, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 679.091572, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 684.091285, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 689.056703, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 693.988003, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 698.885318, 0}
STEM_LINE REARM_APA102_DOTSTAR_{6156.046573, 703.748762, 0}
